Season,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
2011,Alexei Ramirez,White Sox,158,684,15,81,70,7,7.50%,12.30%,0.13,0.288,0.269,0.328,0.399,0.322,97,2.1,-0.5,17.5,4.1,5133
2005,Michael Young,Rangers,159,732,24,114,91,5,7.90%,12.40%,0.183,0.354,0.331,0.385,0.513,0.389,136,0.8,33.2,-16.7,4.1,1286
1995,Cal Ripken,Orioles,144,613,17,71,88,0,8.50%,9.60%,0.16,0.263,0.262,0.324,0.422,0.325,90,-0.6,-8.9,29.7,4.1,1010978
1985,Tony Fernandez,Blue Jays,161,618,2,71,51,13,7.00%,6.60%,0.101,0.308,0.289,0.34,0.39,0.327,99,0,-1,20.7,4.1,1004002
1986,Scott Fletcher,Rangers,147,594,3,82,50,12,7.90%,9.90%,0.1,0.331,0.3,0.36,0.4,0.342,107,-2.1,3.3,17.1,4.1,1004155
2003,Derek Jeter,Yankees,119,542,10,87,52,11,7.90%,16.20%,0.127,0.379,0.324,0.393,0.45,0.372,129,1.9,21.4,1.6,4.1,826
2012,Jose Reyes,Marlins,160,716,11,86,57,40,8.80%,7.80%,0.146,0.298,0.287,0.347,0.433,0.335,111,3.6,12.8,4.1,4.1,1736
2010,Alexei Ramirez,White Sox,156,626,18,83,70,13,4.30%,13.10%,0.149,0.3,0.282,0.313,0.431,0.324,95,3.9,0.5,17.6,4.1,5133
2002,Edgar Renteria,Cardinals,152,609,11,77,83,22,8.00%,9.40%,0.134,0.322,0.305,0.364,0.439,0.349,113,-2.5,7.6,13.3,4.1,1178
2017,Elvis Andrus,Rangers,158,689,20,100,88,25,5.50%,14.70%,0.174,0.325,0.297,0.337,0.471,0.344,110,4.4,12.6,4.5,4.1,8709
1997,Derek Jeter,Yankees,159,748,10,116,70,23,9.90%,16.70%,0.115,0.345,0.291,0.37,0.405,0.349,110,-0.5,9.2,5.7,4,826
2008,J.J. Hardy,Brewers,146,629,24,78,74,2,8.30%,15.60%,0.195,0.305,0.283,0.343,0.478,0.356,115,-4.7,7.2,12.9,4,3797
1996,Jose Valentin,Brewers,154,628,24,90,95,17,10.50%,23.10%,0.216,0.307,0.259,0.336,0.475,0.346,96,1.5,-1.8,20,4,256
2003,Rafael Furcal,Braves,156,734,15,130,61,25,8.20%,10.40%,0.151,0.31,0.292,0.352,0.443,0.346,107,11.1,17.7,-1,4,88
2001,Placido Polanco,Cardinals,144,610,3,87,38,12,4.10%,7.00%,0.076,0.328,0.307,0.342,0.383,0.32,92,1.1,-5.3,25.9,4,1176
2007,Edgar Renteria,Braves,124,543,12,87,57,11,8.50%,14.20%,0.138,0.375,0.332,0.39,0.47,0.379,127,3.1,22.2,0.8,4,1178
2011,Elvis Andrus,Rangers,150,665,5,96,60,37,8.40%,11.10%,0.082,0.312,0.279,0.347,0.361,0.319,93,7.8,2.1,13.9,4,8709
2014,Ian Desmond,Nationals,154,648,24,73,91,24,7.10%,28.20%,0.175,0.326,0.255,0.313,0.43,0.329,108,3.8,9.7,7.2,4,6885
2007,J.J. Hardy,Brewers,151,638,26,89,80,2,6.30%,11.40%,0.186,0.279,0.277,0.323,0.463,0.34,103,-2.3,-0.1,19.4,3.9,3797
2001,Cristian Guzman,Twins,118,527,10,80,51,25,4.00%,14.80%,0.174,0.343,0.302,0.337,0.477,0.349,111,1.5,8.5,13.2,3.9,728
1999,Tony Batista,- - -,142,573,31,77,100,4,6.60%,16.80%,0.241,0.283,0.277,0.33,0.518,0.358,107,0.8,6,15.5,3.9,124
2009,Yunel Escobar,Braves,141,604,14,89,76,5,9.40%,10.30%,0.136,0.317,0.299,0.377,0.436,0.36,120,-2.5,12,7.8,3.9,4191
2005,Jimmy Rollins,Phillies,158,732,12,115,54,41,6.40%,9.70%,0.142,0.309,0.29,0.338,0.431,0.332,97,10.3,7.6,7.4,3.9,971
2017,Didi Gregorius,Yankees,136,570,25,73,87,3,4.40%,12.30%,0.191,0.287,0.287,0.318,0.478,0.335,107,3.1,8.2,11.3,3.9,6012
1988,Scott Fletcher,Rangers,140,609,0,59,47,8,10.20%,5.60%,0.052,0.292,0.276,0.364,0.328,0.321,100,-0.9,-1.2,18.3,3.9,1004155
2014,Jimmy Rollins,Phillies,138,609,17,78,55,28,10.50%,16.40%,0.151,0.269,0.243,0.323,0.394,0.319,103,5.6,7.9,9.5,3.9,971
2012,Elvis Andrus,Rangers,158,711,3,85,62,21,8.00%,13.50%,0.092,0.332,0.286,0.349,0.378,0.322,97,1.4,-1.2,14.7,3.9,8709
2003,Jose Valentin,White Sox,144,569,28,79,74,8,9.50%,20.00%,0.227,0.251,0.237,0.313,0.463,0.332,98,2.6,1.6,18.1,3.9,256
2016,Addison Russell,Cubs,151,598,21,67,95,5,9.20%,22.60%,0.179,0.277,0.238,0.321,0.417,0.316,94,1.3,-3.1,21.9,3.9,14106
1996,Cal Ripken,Orioles,163,707,26,94,102,1,8.30%,11.00%,0.188,0.281,0.278,0.341,0.466,0.35,103,-0.9,2,11.6,3.8,1010978
2006,Rafael Furcal,Dodgers,159,736,15,113,63,37,9.90%,13.30%,0.145,0.333,0.3,0.369,0.445,0.355,113,4.5,17,-2.2,3.8,88
1999,Mark Grudzielanek,Dodgers,123,534,7,72,46,6,5.80%,12.20%,0.111,0.363,0.326,0.376,0.436,0.36,115,-1.5,9.2,13.3,3.8,653
1992,Mike Bordick,Athletics,154,572,3,62,48,12,7.00%,10.30%,0.071,0.331,0.3,0.358,0.371,0.334,113,-0.1,8.4,8.6,3.8,129
2011,Erick Aybar,Angels,143,605,10,71,59,30,5.10%,11.20%,0.142,0.301,0.279,0.322,0.421,0.325,107,2.9,7.6,8.3,3.8,4082
2001,Miguel Tejada,Athletics,162,683,31,107,113,11,6.30%,13.00%,0.209,0.267,0.267,0.326,0.476,0.34,109,0,8.1,6.4,3.7,941
2009,Erick Aybar,Angels,137,556,5,70,58,14,5.40%,9.70%,0.111,0.338,0.312,0.353,0.423,0.34,105,3.5,7,11.2,3.7,4082
2004,Julio Lugo,Devil Rays,157,655,7,83,75,21,8.20%,16.20%,0.12,0.321,0.275,0.338,0.396,0.323,93,5.6,-0.5,16.2,3.7,565
2012,Erick Aybar,Angels,141,554,8,67,45,20,4.00%,11.00%,0.126,0.316,0.29,0.324,0.416,0.321,107,3.8,8.3,8.6,3.7,4082
1994,Barry Larkin,Reds,110,501,9,78,52,26,12.80%,11.60%,0.141,0.301,0.279,0.369,0.419,0.349,109,4.3,10.2,10.9,3.7,335
1993,Cal Ripken,Orioles,162,718,24,87,90,1,9.10%,8.10%,0.162,0.25,0.257,0.329,0.42,0.324,95,-1.3,-5.9,19.8,3.7,1010978
1986,Dick Schofield,Angels,139,529,13,67,57,23,9.10%,10.40%,0.148,0.253,0.249,0.321,0.397,0.319,96,2.6,-0.1,18.3,3.7,1011602
2000,Derek Jeter,Yankees,148,679,15,119,73,22,10.00%,14.60%,0.142,0.386,0.339,0.416,0.481,0.395,133,2.7,33.3,-16.4,3.7,826
1992,Cal Ripken,Orioles,162,715,14,73,72,4,9.00%,7.00%,0.115,0.252,0.251,0.323,0.366,0.309,90,-0.5,-8.6,20.9,3.7,1010978
2011,Asdrubal Cabrera,Indians,151,667,25,87,92,17,6.60%,17.80%,0.187,0.302,0.273,0.332,0.46,0.344,119,2.4,17,-4.2,3.6,4962
2007,Derek Jeter,Yankees,156,714,12,102,73,15,7.80%,14.00%,0.13,0.367,0.322,0.388,0.452,0.371,125,0.9,23.7,-11.2,3.6,826
2004,Cesar Izturis,Dodgers,159,728,4,90,62,25,5.90%,9.60%,0.093,0.316,0.288,0.33,0.381,0.312,88,3.3,-8.3,21.1,3.6,656
2011,Jimmy Rollins,Phillies,142,631,16,87,63,30,9.20%,9.40%,0.131,0.275,0.268,0.338,0.399,0.325,103,3.2,5.1,9.6,3.6,971
1990,Walt Weiss,Athletics,138,505,2,50,35,9,9.10%,10.50%,0.056,0.294,0.265,0.337,0.321,0.301,91,0.4,-4.8,24.1,3.6,1013748
2006,Edgar Renteria,Braves,149,673,14,100,70,17,9.20%,13.20%,0.144,0.324,0.293,0.361,0.436,0.349,108,0.8,7.7,7.2,3.6,1178
1987,Ozzie Guillen,White Sox,149,604,2,64,51,25,3.60%,8.60%,0.075,0.3,0.279,0.303,0.354,0.288,72,1.3,-20.4,36,3.6,1005125
1994,Jay Bell,Pirates,110,487,9,68,45,2,10.10%,16.80%,0.165,0.321,0.276,0.353,0.441,0.349,107,0.4,4.8,15.8,3.6,48
1989,Tony Fernandez,Blue Jays,140,617,11,64,64,22,4.70%,8.30%,0.133,0.261,0.257,0.291,0.389,0.303,88,1.9,-6.6,20.7,3.6,1004002
2013,Yunel Escobar,Rays,153,578,9,61,56,4,9.90%,12.60%,0.11,0.281,0.256,0.332,0.366,0.311,98,-2.3,-3.4,17.5,3.6,4191
2000,Miguel Tejada,Athletics,160,681,30,105,115,6,9.70%,15.00%,0.204,0.287,0.275,0.349,0.479,0.356,109,1.3,9.6,4.2,3.5,941
2014,Jose Reyes,Blue Jays,143,655,9,94,51,30,5.80%,11.10%,0.111,0.312,0.287,0.328,0.398,0.321,104,8.3,11.1,-0.1,3.5,1736
2011,Yunel Escobar,Blue Jays,133,590,11,77,48,3,10.30%,11.90%,0.123,0.316,0.29,0.369,0.413,0.348,116,-2.9,8.1,6.1,3.5,4191
2017,Tim Beckham,- - -,137,575,22,67,62,6,6.30%,29.00%,0.176,0.365,0.278,0.328,0.454,0.334,109,0.6,6.8,8.7,3.5,7949
2010,Cliff Pennington,Athletics,156,576,6,64,46,29,8.70%,16.70%,0.118,0.296,0.25,0.319,0.368,0.308,91,7.6,1.5,12.7,3.5,3395
2005,Orlando Cabrera,Angels,141,587,8,70,57,21,6.50%,8.50%,0.107,0.271,0.257,0.309,0.365,0.295,80,3.8,-10.8,26,3.5,766
2004,Juan Uribe,White Sox,134,553,23,82,74,9,5.80%,17.40%,0.223,0.307,0.283,0.327,0.506,0.352,110,-3,3.8,13.2,3.5,454
1987,Cal Ripken,Orioles,162,717,27,97,98,3,11.30%,10.70%,0.184,0.245,0.252,0.333,0.436,0.336,104,-1.8,2.2,8.8,3.5,1010978
2002,Jose Valentin,White Sox,135,527,25,70,75,3,8.20%,18.80%,0.23,0.262,0.249,0.311,0.479,0.337,102,0.6,2.1,14.8,3.5,256
1998,Mike Bordick,Orioles,151,533,13,59,51,6,7.30%,12.20%,0.151,0.276,0.26,0.328,0.411,0.327,96,-1.8,-4.9,21.6,3.5,129
2013,Jean Segura,Brewers,146,623,12,74,49,44,4.00%,13.50%,0.129,0.326,0.294,0.329,0.423,0.329,105,5.1,8.3,5.3,3.5,5933
2013,Jed Lowrie,Athletics,154,662,15,80,75,1,7.60%,13.70%,0.156,0.319,0.29,0.344,0.446,0.345,120,-1.8,13.6,-3.3,3.5,4418
2005,Bill Hall,Brewers,146,546,17,69,62,18,7.10%,18.90%,0.204,0.336,0.291,0.342,0.495,0.358,116,2.4,13.3,3.3,3.4,1605
1991,Mike Gallego,Athletics,159,567,12,67,49,6,11.80%,14.80%,0.122,0.275,0.247,0.343,0.369,0.326,105,-2.4,1.1,14.2,3.4,1004458
1998,Omar Vizquel,Indians,151,660,2,86,50,37,9.40%,9.70%,0.083,0.318,0.288,0.358,0.372,0.329,92,2.2,-5,17.1,3.4,411
1998,Jay Bell,Diamondbacks,155,645,20,79,67,3,12.60%,20.00%,0.18,0.293,0.251,0.353,0.432,0.346,106,-1.6,3,11.4,3.4,48
1991,Travis Fryman,Tigers,149,612,21,65,91,12,6.50%,24.30%,0.189,0.313,0.259,0.309,0.447,0.335,106,0.4,4.6,8.5,3.4,385
1992,Omar Vizquel,Mariners,136,527,0,49,21,15,6.10%,7.20%,0.058,0.318,0.294,0.34,0.352,0.318,96,-2.1,-4.5,20.1,3.4,411
2014,Hanley Ramirez,Dodgers,128,512,13,64,71,14,10.90%,16.40%,0.165,0.323,0.283,0.369,0.448,0.362,136,0.7,21.6,-6.1,3.4,8001
1992,Pat Listach,Brewers,149,649,1,93,47,54,8.50%,19.10%,0.059,0.366,0.29,0.352,0.349,0.324,101,3.7,4.6,5.9,3.4,1007655
2006,Michael Young,Rangers,162,748,14,93,103,7,6.40%,12.80%,0.145,0.345,0.314,0.356,0.459,0.352,107,-3.9,2.6,6.3,3.4,1286
2003,Miguel Tejada,Athletics,162,703,27,98,106,10,7.50%,9.20%,0.193,0.272,0.278,0.336,0.472,0.344,109,4.9,13.2,-3.3,3.4,941
2008,Derek Jeter,Yankees,150,668,11,88,69,11,7.80%,12.70%,0.107,0.333,0.3,0.363,0.408,0.344,109,-2.4,4.6,6.1,3.3,826
2006,Omar Vizquel,Giants,153,659,4,88,58,24,8.50%,7.70%,0.093,0.316,0.295,0.361,0.389,0.331,95,0.7,-3.5,16.1,3.3,411
2007,Jason Bartlett,Twins,140,570,5,75,43,23,8.80%,12.80%,0.096,0.3,0.265,0.339,0.361,0.313,88,8,-0.3,14.8,3.3,8219
2000,Rafael Furcal,Braves,131,542,4,87,37,40,13.50%,14.80%,0.088,0.349,0.295,0.394,0.382,0.355,107,1.6,6.5,10.7,3.3,88
2013,J.J. Hardy,Orioles,159,644,25,66,76,2,5.90%,11.30%,0.17,0.263,0.263,0.306,0.433,0.322,99,-3.2,-3.8,13.3,3.3,3797
2008,Jhonny Peralta,Indians,154,664,23,104,89,3,7.20%,19.00%,0.197,0.312,0.276,0.331,0.473,0.347,112,-4.8,4.8,5.7,3.3,1738
2002,Omar Vizquel,Indians,151,663,14,85,72,18,8.40%,9.70%,0.143,0.284,0.275,0.341,0.418,0.331,102,5.2,6.8,3.7,3.3,411
2014,J.J. Hardy,Orioles,141,569,9,56,52,0,5.10%,18.30%,0.104,0.317,0.268,0.309,0.372,0.303,90,-2.5,-8.6,20.4,3.3,3797
2008,Orlando Cabrera,White Sox,161,730,8,93,57,19,7.70%,9.70%,0.089,0.301,0.281,0.334,0.371,0.314,85,-0.3,-14.2,22.1,3.3,766
2007,Carlos Guillen,Tigers,151,630,21,86,102,13,8.70%,14.80%,0.206,0.319,0.296,0.357,0.502,0.364,120,0.7,16.3,-4.6,3.3,1079
2009,Elvis Andrus,Rangers,145,541,6,72,40,33,7.40%,14.20%,0.106,0.305,0.267,0.329,0.373,0.313,81,8.7,-4.4,18.3,3.2,8709
2004,Omar Vizquel,Indians,148,651,7,82,59,19,8.80%,9.50%,0.097,0.313,0.291,0.353,0.388,0.329,99,6.2,5.3,5.6,3.2,411
1996,Omar Vizquel,Indians,151,623,9,98,64,35,9.00%,6.70%,0.12,0.304,0.297,0.362,0.417,0.346,98,2.8,1.4,9.1,3.2,411
1985,Alan Trammell,Tigers,149,678,13,79,57,14,7.40%,10.50%,0.122,0.27,0.258,0.312,0.38,0.307,91,0.6,-7,16.2,3.2,1013157
2014,Alexei Ramirez,White Sox,158,657,15,82,74,21,3.70%,12.30%,0.135,0.292,0.273,0.305,0.408,0.314,100,1.4,1.3,6.4,3.2,5133
2017,Xander Bogaerts,Red Sox,148,635,10,94,62,15,8.80%,18.30%,0.13,0.327,0.273,0.343,0.403,0.321,96,8.3,4.8,5.1,3.2,12161
2014,Alcides Escobar,Royals,162,620,3,74,50,31,3.70%,13.40%,0.092,0.326,0.285,0.317,0.377,0.307,93,4.8,-0.1,9,3.2,6310
2004,Khalil Greene,Padres,139,554,15,67,65,4,9.60%,17.00%,0.174,0.305,0.273,0.349,0.446,0.339,110,2.7,9.6,4.2,3.2,1826
2013,Alexei Ramirez,White Sox,158,674,6,68,48,30,3.90%,10.10%,0.096,0.309,0.284,0.313,0.38,0.304,88,3.4,-5.7,12.7,3.2,5133
2015,Andrelton Simmons,Braves,147,583,4,60,44,5,6.70%,8.20%,0.073,0.285,0.265,0.321,0.338,0.29,81,0.6,-12.4,23.9,3.2,10847
2001,Orlando Cabrera,Expos,162,684,14,64,96,19,6.30%,7.90%,0.152,0.281,0.276,0.324,0.428,0.322,87,0.7,-10.9,20.2,3.1,766
1989,Jody Reed,Red Sox,146,619,3,76,40,4,11.80%,7.10%,0.105,0.307,0.288,0.376,0.393,0.353,118,-1.4,11.1,-3.1,3.1,1010771
1990,Ozzie Smith,Cardinals,143,592,1,61,50,32,10.30%,5.60%,0.051,0.264,0.254,0.33,0.305,0.293,78,3.8,-11.5,21.4,3.1,1012186
2015,Didi Gregorius,Yankees,155,578,9,57,56,5,5.70%,14.70%,0.105,0.297,0.265,0.318,0.37,0.303,89,3.5,-3.7,14.2,3.1,6012
1987,Julio Franco,Indians,128,560,8,86,52,32,10.20%,10.00%,0.109,0.344,0.319,0.389,0.428,0.362,120,2.3,16.3,-3.8,3.1,87
2016,Jonathan Villar,Brewers,156,679,19,92,63,62,11.60%,25.60%,0.171,0.373,0.285,0.369,0.457,0.356,119,3.2,19,-10.4,3.1,10071
2012,Starlin Castro,Cubs,162,691,14,78,78,25,5.20%,14.50%,0.147,0.315,0.283,0.323,0.43,0.323,100,-0.9,-1.3,9.2,3.1,4579
1993,Tony Fernandez,- - -,142,594,5,65,64,21,9.40%,7.60%,0.114,0.296,0.279,0.348,0.394,0.332,100,0.2,0.4,10.6,3.1,1004002
2009,Rafael Furcal,Dodgers,150,680,9,92,47,12,9.00%,13.10%,0.106,0.302,0.269,0.335,0.375,0.317,93,2.5,-3.7,12.2,3,88
2008,Ryan Theriot,Cubs,149,661,1,85,38,22,11.00%,8.80%,0.052,0.339,0.307,0.387,0.359,0.341,99,1.3,0.5,8.4,3,3811
1999,Rey Ordonez,Mets,154,588,1,49,60,8,8.30%,10.00%,0.06,0.285,0.258,0.319,0.317,0.282,62,-0.2,-30.7,41.1,3,889
2016,Asdrubal Cabrera,Mets,141,568,23,65,62,5,6.70%,18.10%,0.194,0.31,0.28,0.336,0.474,0.345,119,-3.7,9.4,1.8,3,4962
2008,Marco Scutaro,Blue Jays,145,592,7,76,60,7,9.60%,11.00%,0.089,0.29,0.267,0.341,0.356,0.315,89,-0.5,-8.4,17.9,3,1555
1989,Alan Trammell,Tigers,121,506,5,54,43,10,8.90%,8.90%,0.091,0.257,0.243,0.314,0.334,0.298,86,1,-7,19,3,1013157
2011,Emilio Bonifacio,Marlins,152,641,5,78,36,40,9.20%,20.10%,0.097,0.372,0.296,0.36,0.393,0.335,109,6.9,13.4,-5.3,3,4054
1990,Howard Johnson,Mets,154,668,23,89,90,34,10.30%,15.00%,0.19,0.254,0.244,0.319,0.434,0.329,106,3.4,8.4,-3.7,3,1006462
2010,Alex Gonzalez,- - -,157,640,23,74,88,1,4.80%,18.40%,0.197,0.275,0.25,0.294,0.447,0.321,96,-2.3,-5.1,12.5,2.9,520
2009,Asdrubal Cabrera,Indians,131,581,6,81,68,17,7.60%,15.30%,0.13,0.36,0.308,0.361,0.438,0.351,112,3.2,11.8,-2.5,2.9,4962
1997,Royce Clayton,Cardinals,154,619,9,75,61,30,5.30%,17.60%,0.132,0.311,0.266,0.306,0.398,0.307,81,1.7,-13.3,22.9,2.9,226
2014,Brandon Crawford,Giants,153,564,10,54,69,5,10.50%,22.90%,0.143,0.307,0.246,0.324,0.389,0.309,101,2,2.3,7.5,2.9,5343
2015,Addison Russell,Cubs,142,523,13,60,54,4,8.00%,28.50%,0.147,0.324,0.242,0.307,0.389,0.304,90,0.4,-6,17.1,2.9,14106
2017,Jean Segura,Mariners,125,566,11,80,45,22,6.00%,14.70%,0.128,0.339,0.3,0.349,0.427,0.334,111,-0.5,7.4,2.3,2.9,5933
1993,Andujar Cedeno,Astros,149,569,11,69,56,9,8.40%,17.00%,0.129,0.328,0.283,0.346,0.412,0.333,106,-1,3.3,5.6,2.9,1002099
1988,Howard Johnson,Mets,148,594,24,85,68,23,14.50%,17.50%,0.192,0.24,0.23,0.343,0.422,0.33,118,1.5,13.2,-5.5,2.9,1006462
2016,Troy Tulowitzki,Blue Jays,131,544,24,54,79,1,7.90%,18.60%,0.189,0.272,0.254,0.318,0.443,0.327,103,-2.7,-0.8,10.4,2.9,3531
1999,Rey Sanchez,Royals,134,518,2,66,56,11,4.20%,9.30%,0.075,0.322,0.294,0.329,0.37,0.31,74,-0.1,-18.3,29,2.9,213
2001,Shane Halter,Tigers,136,507,12,53,65,3,7.30%,19.70%,0.182,0.337,0.284,0.344,0.467,0.346,115,-0.7,8.7,3,2.9,468
2013,Elvis Andrus,Rangers,156,698,4,91,67,42,7.40%,13.90%,0.06,0.312,0.271,0.328,0.331,0.296,78,10.6,-6.7,10.1,2.8,8709
1988,Walt Weiss,Athletics,147,511,3,44,39,4,6.80%,11.00%,0.071,0.275,0.25,0.312,0.321,0.29,85,-1.1,-9.9,20.7,2.8,1013748
1988,Ozzie Guillen,White Sox,156,606,0,58,39,25,4.10%,6.60%,0.053,0.28,0.261,0.294,0.314,0.274,69,-0.4,-22.1,30.4,2.8,1005125
1993,Greg Gagne,Royals,159,581,10,66,57,10,5.70%,16.00%,0.126,0.32,0.28,0.319,0.406,0.321,92,-2.9,-8.5,18.2,2.8,1004427
2008,Cristian Guzman,Nationals,138,612,9,77,55,6,3.80%,9.30%,0.124,0.337,0.316,0.345,0.44,0.344,106,-1.6,2.9,5.5,2.8,728
